table_name	source_type	source	priority	profile_mode	domain	subdomain	atlas_role	load_strategy	db_name	schema	table	chunk_size	allow_full_load	source_key	source_label	canonical_resource_id	source_map_role	resolver_type	table_or_view	known_aliases	resolution_priority	expected_in_current_run	requires_production_validation	notes	source_map_role_primary	source_map_role_secondary	attempted_in_current_run	profiled_in_current_run	activation_status	activation_priority
SP_BilleddiagnostikeUndersoegelser_Del2	dataset	SP_BilleddiagnostikeUndersoegelser_Del2	26	summary	SP	Imaging	imaging	auto					FALSE	SP_BilleddiagnostikeUndersoegelser_Del2	SP imaging del2	BilleddiagnostikeUndersøgelser_Del2	canonical_resource	direct_sql		SP_BilleddiagnostikeUndersoegelser_Del2;SP_BilleddiagnostiskeUndersoegelser_Del2;SP_BilleddiagnostikeUndersogelser_Del2;SP_BilleddiagnostiskeUndersogelser_Del2;SP_BilleddiagnostikeUndersøgelser_Del2;SP_BilleddiagnostiskeUndersøgelser_Del2;BilleddiagnostikeUndersøgelser_Del2;BilleddiagnostiskeUndersøgelser_Del2;BilleddiagnostikeUndersogelser_Del2;BilleddiagnostiskeUndersogelser_Del2	26	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	legacy_unavailable_current_resolved	high
SP_Behandlingsplaner_Del1	dataset	SP_Behandlingsplaner_Del1	27	summary	SP	Treatment	treatment_plans	auto					FALSE	SP_Behandlingsplaner_Del1	SP treatment plans del1	Behandlingsplaner_del1	canonical_resource	direct_sql		SP_Behandlingsplaner_del1;SP_Behandlingsplaner_Del1;Behandlingsplaner_del1;Behandlingsplaner_Del1	27	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SP_Bloddyrkning_Del1	dataset	SP_Bloddyrkning_Del1	28	summary	SP	Microbiology	blood_culture	auto					FALSE	SP_Bloddyrkning_Del1	SP blood culture del1	Bloddyrkning_del1	canonical_resource	standard_table		SP_Bloddyrkning_del1;SP_Bloddyrkning_Del1;Bloddyrkning_del1	28	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SP_Bloddyrkning_Del2	dataset	SP_Bloddyrkning_Del2	29	summary	SP	Microbiology	blood_culture	auto					FALSE	SP_Bloddyrkning_Del2	SP blood culture del2	Bloddyrkning_del2	canonical_resource	standard_table		SP_Bloddyrkning_del2;SP_Bloddyrkning_Del2;Bloddyrkning_del2	29	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SP_Bloddyrkning_Del3	dataset	SP_Bloddyrkning_Del3	30	summary	SP	Microbiology	blood_culture	auto					FALSE	SP_Bloddyrkning_Del3	SP blood culture del3	Bloddyrkning_del3	canonical_resource	standard_table		SP_Bloddyrkning_del3;SP_Bloddyrkning_Del3;Bloddyrkning_del3	30	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SP_Bloddyrkning_Del4	dataset	SP_Bloddyrkning_Del4	31	summary	SP	Microbiology	blood_culture	auto					FALSE	SP_Bloddyrkning_Del4	SP blood culture del4	Bloddyrkning_del4	canonical_resource	standard_table		SP_Bloddyrkning_del4;SP_Bloddyrkning_Del4;Bloddyrkning_del4	31	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SP_ITAOphold	dataset	SP_ITAOphold	32	summary	SP	ICU	icu_stays	auto					FALSE	SP_ITAOphold	SP ICU stays	ITAOphold	canonical_resource	standard_table		SP_ITAOphold;SP_ITA_Ophold;ITAOphold;ITA_Ophold	32	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SP_Journalnotater_Del1	dataset	SP_Journalnotater_Del1	33	summary	SP	Notes	clinical_notes	auto					FALSE	SP_Journalnotater_Del1	SP notes del1	Journalnotater_del1	canonical_resource	direct_sql		SP_Journalnotater_del1;SP_Journalnotater_Del1;Journalnotater_del1;Journalnotater_Del1	33	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SP_SocialHX	dataset	SP_SocialHX	34	summary	SP	SocialHistory	social_history	auto					FALSE	SP_SocialHX	SP social history	SP_Social_Hx	canonical_resource	standard_table		SP_Social_Hx;SP_SocialHX;SP_SocialHx;SocialHX;SocialHx	34	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SP_VitaleVaerdier	dataset	SP_VitaleVaerdier	35	summary	SP	Vitals	vitals	auto					FALSE	SP_VitaleVaerdier	SP vital signs	SP_VitaleVaerdier	canonical_resource	standard_table		SP_VitaleVaerdier;SP_VitaleVaerdier;VitaleVaerdier	35	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SDS_t_adm	dataset	SDS_t_adm	40	summary	SDS	LPR	admissions	auto					FALSE	SDS_t_adm	Admissions	t_adm	canonical_resource	standard_table		SDS_t_adm;t_adm	40	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SDS_forloeb	dataset	SDS_forloeb	41	summary	SDS	LPR	care_pathways	auto					FALSE	SDS_forloeb	Care pathways	forloeb	canonical_resource	standard_table		SDS_forloeb;forloeb	41	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SDS_kontakter	dataset	SDS_kontakter	42	summary	SDS	LPR	contacts	auto					FALSE	SDS_kontakter	Contacts	kontakter	canonical_resource	standard_table		SDS_kontakter;kontakter	42	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SDS_t_sksopr	dataset	SDS_t_sksopr	43	summary	SDS	LPR	procedures	auto					FALSE	SDS_t_sksopr	SKS operations	t_sksopr	canonical_resource	standard_table		SDS_t_sksopr;t_sksopr;SDS_sksopr	43	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SDS_t_sksube	dataset	SDS_t_sksube	44	summary	SDS	LPR	sub_events	auto					FALSE	SDS_t_sksube	SKS supplementary procedures	t_sksube	canonical_resource	standard_table		SDS_t_sksube;t_sksube;SDS_sksube	44	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SDS_t_diag	dataset	SDS_t_diag	45	summary	SDS	LPR	diagnoses	auto					FALSE	SDS_t_diag	Diagnoses	t_diag	canonical_resource	standard_table		SDS_t_diag;t_diag	45	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SDS_t_udtilsgh	dataset	SDS_t_udtilsgh	46	summary	SDS	LPR	discharge_hospital	auto					FALSE	SDS_t_udtilsgh	Hospital transfers	t_udtilsgh	canonical_resource	standard_table		SDS_t_udtilsgh;t_udtilsgh;SDS_udtilsgh	46	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SDS_procedurer_kirurgi	dataset	SDS_procedurer_kirurgi	47	summary	SDS	LPR3	surgical_procedures	auto					FALSE	SDS_procedurer_kirurgi	Surgical procedures	procedure_kirurgi	canonical_resource	direct_sql		SDS_procedure_kirurgi;SDS_procedurer_kirurgi;procedure_kirurgi;procedurer_kirurgi	47	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SDS_procedurer_andre	dataset	SDS_procedurer_andre	48	summary	SDS	LPR3	other_procedures	auto					FALSE	SDS_procedurer_andre	Other procedures	procedure_andre	canonical_resource	direct_sql		SDS_procedure_andre;SDS_procedurer_andre;procedure_andre;procedurer_andre	48	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SDS_diagnoser	dataset	SDS_diagnoser	49	summary	SDS	LPR3	diagnoses	auto					FALSE	SDS_diagnoser	LPR3 diagnoses	diagnoser	canonical_resource	standard_table		SDS_diagnoser;diagnoser	49	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SDS_resultater	dataset	SDS_resultater	50	summary	SDS	LPR3	results	auto					FALSE	SDS_resultater	Results	resultater	canonical_resource	standard_table		SDS_resultater;resultater	50	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SDS_koder	dataset	SDS_koder	51	summary	SDS	LPR3	codes	auto					FALSE	SDS_koder	SDS_koder		helper_table				51	TRUE	FALSE	Current production row retained but not counted as a canonical 64-resource entry.	helper_table		TRUE	TRUE	profiled_current_run	low
SDS_organisationer	dataset	SDS_organisationer	52	summary	SDS	LPR3	organisations	auto					FALSE	SDS_organisationer	Organisations	organisationer	canonical_resource	standard_table		SDS_organisationer;organisationer	52	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SDS_epikur	dataset	SDS_epikur	53	summary	SDS	ClinicalText	epikur	auto					FALSE	SDS_epikur	Epikur	SDS_epikur	canonical_resource	standard_table		SDS_epikur;EKOKUR?;epikur;SDS_Epikur	53	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SDS_indberetningmedpris	dataset	SDS_indberetningmedpris	54	summary	SDS	Medication	medicine_with_price	auto					FALSE	SDS_indberetningmedpris	SMR in-hospital medicine	indberetningmedpris	canonical_resource	standard_table		SDS_indberetningmedpris;indberetningmedpris;SMR	54	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SDS_pato	dataset	SDS_pato	55	summary	SDS	Pathology	pathology	auto					FALSE	SDS_pato	PATOBANK coded pathology	pato	canonical_resource	standard_table		SDS_pato;pato;PATOBANK	55	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SDS_t_tumor	dataset	SDS_t_tumor	56	summary	SDS	Tumor	tumor	auto	import	public	SDS_t_tumor		FALSE	SDS_t_tumor	Tumor register	t_tumor	canonical_resource	standard_table	SDS_t_tumor	SDS_t_tumor;t_tumor;SDS_tumor_aarlig;SDS_tumor	56	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SDS_lab_forsker	dataset	SDS_lab_forsker	57	summary	SDS	Laboratory	lab	auto	import	public	SDS_lab_forsker		FALSE	SDS_lab_forsker	LABKA/SDS lab results	lab_forsker	canonical_resource	standard_table	SDS_lab_forsker	SDS_lab_forsker;lab_forsker;SDS_laboratorieproevesvar;LABKA	57	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
SDS_t_dodsaarsag_2	dataset	SDS_t_dodsaarsag_2	58	summary	SDS	Mortality	death_cause	auto	import	public	SDS_t_dodsaarsag_2		FALSE	SDS_t_dodsaarsag_2	Cause of death	t_doedsaarsag	canonical_resource	direct_sql	SDS_t_dodsaarsag_2	SDS_t_doedsaarsag;t_doedsaarsag;SDS_t_dodsaarsag_2;SDS_dodsaarsag	58	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource		TRUE	TRUE	profiled_current_run	low
t_dalycare_diagnoses	dataset	t_dalycare_diagnoses	70	summary	DALY Views	Diagnosis	canonical_diagnosis_table	auto					FALSE	t_dalycare_diagnoses	DALY-CARE diagnoses	t_dalycare_diagnoses	canonical_resource	standard_table		t_dalycare_diagnoses;T_DALYCARE_DIAGNOSES;dalycare_diagnoses	70	TRUE	FALSE	Preserved from current successful 48-row production source map.	canonical_resource	derived_view	TRUE	TRUE	profiled_current_run	low
view_diagnosses_all	dataset	view_diagnosses_all	71	schema	DALY Views	Diagnosis	documented_view	auto					FALSE	view_diagnosses_all	view_diagnosses_all		derived_view				71	TRUE	FALSE	Current production row retained as a derived/helper view; not counted as a canonical 64-resource entry.	derived_view		TRUE	TRUE	profiled_current_run	low
view_diagnoses_all_hosp_region	dataset	view_diagnoses_all_hosp_region	72	schema	DALY Views	Diagnosis	documented_view	auto	core	public	diagnoses_all		FALSE	view_diagnoses_all_hosp_region	All diagnoses		canonical_resource		diagnoses_all	diagnoses_all;Diagnoses_all;diagnoses;view_diagnoses_all	72	TRUE	FALSE	Current production row retained as a derived/helper view; not counted as a canonical 64-resource entry.	canonical_resource	derived_view	TRUE	TRUE	profiled_current_run	low
view_dalycare_diagnoses	dataset	view_dalycare_diagnoses	73	schema	DALY Views	Diagnosis	documented_view	auto	core	public	t_dalycare_diagnoses		FALSE	view_dalycare_diagnoses	DALY-CARE diagnoses		canonical_resource		t_dalycare_diagnoses	t_dalycare_diagnoses;T_DALYCARE_DIAGNOSES;dalycare_diagnoses	73	TRUE	FALSE	Current production row retained as a derived/helper view; not counted as a canonical 64-resource entry.	canonical_resource	derived_view	TRUE	TRUE	profiled_current_run	low
view_date_death	dataset	view_date_death	74	schema	DALY Views	Survival	documented_view	auto	core	public	patient		FALSE	view_date_death	Patient		canonical_resource		patient	patient;Patient;PATIENT	74	TRUE	FALSE	Current production row retained as a derived/helper view; not counted as a canonical 64-resource entry.	canonical_resource	derived_view	TRUE	TRUE	profiled_current_run	low
view_date_followup	dataset	view_date_followup	75	schema	DALY Views	Survival	documented_view	auto	core	public	patient		FALSE	view_date_followup	Patient		canonical_resource		patient	patient;Patient;PATIENT	75	TRUE	FALSE	Current production row retained as a derived/helper view; not counted as a canonical 64-resource entry.	canonical_resource	derived_view	TRUE	TRUE	profiled_current_run	low
view_true_date_death	dataset	view_true_date_death	76	schema	DALY Views	Survival	documented_view	auto	core	public	patient		FALSE	view_true_date_death	Patient		canonical_resource		patient	patient;Patient;PATIENT	76	TRUE	FALSE	Current production row retained as a derived/helper view; not counted as a canonical 64-resource entry.	canonical_resource	derived_view	TRUE	TRUE	profiled_current_run	low
view_patient_table_os	dataset	view_patient_table_os	77	schema	DALY Views	Survival	documented_view	auto	core	public	patient		FALSE	view_patient_table_os	Patient		canonical_resource		patient	patient;Patient;PATIENT	77	TRUE	FALSE	Current production row retained as a derived/helper view; not counted as a canonical 64-resource entry.	canonical_resource	derived_view	TRUE	TRUE	profiled_current_run	low
view_create_patient_table	dataset	view_create_patient_table	78	schema	DALY Views	Survival	documented_view	auto					FALSE	view_create_patient_table	view_create_patient_table		derived_view				78	TRUE	FALSE	Current production row retained as a derived/helper view; not counted as a canonical 64-resource entry.	derived_view		TRUE	TRUE	profiled_current_run	low
diagnoses_all	dataset	diagnoses_all	1003	summary	Core	Diagnosis view	diagnosis backbone	auto			diagnoses_all		FALSE	diagnoses_all	All diagnoses	diagnoses_all	canonical_resource	standard_table	diagnoses_all	diagnoses_all;Diagnoses_all;diagnoses;view_diagnoses_all	3	TRUE	FALSE	Added from canonical 64-resource production recovery map; distinct from derived diagnosis views.	canonical_resource		FALSE	TRUE	profiled_current_run	low
EKOKUR	dataset	SDS_ekokur	1008	summary	SDS	Prescription	prescription source	auto			SDS_ekokur		FALSE	SDS_ekokur	Ekokur	EKOKUR	canonical_resource	standard_table	SDS_ekokur	SDS_ekokur;EKOKUR;ekokur	8	TRUE	TRUE	Added from canonical 64-resource production recovery map.	canonical_resource		FALSE	FALSE	not_attempted_candidate	high
t_mikro	dataset	SDS_t_mikro_ny	1016	summary	SDS	Pathology text	pathology text source	auto	import	public	SDS_t_mikro_ny		FALSE	SDS_t_mikro_ny	PATOBANK microscopy text	t_mikro	canonical_resource	direct_sql	SDS_t_mikro_ny	SDS_t_mikro;SDS_t_mikro_ny;SDS_t_mikro_ny_distinct;t_mikro;t_mikro_ny	16	TRUE	TRUE	Resolved by legacy Part 4 after load_dataset did not expose a data frame.	canonical_resource		FALSE	FALSE	not_attempted_candidate	high
t_konk	dataset	SDS_t_konk_ny	1017	summary	SDS	Pathology text	pathology text source	auto	import	public	SDS_t_konk_ny		FALSE	SDS_t_konk_ny	PATOBANK conclusion text	t_konk	canonical_resource	direct_sql	SDS_t_konk_ny	SDS_t_konk;SDS_t_konk_ny;t_konk;t_konk_ny	17	TRUE	TRUE	Resolved by legacy Part 4 after load_dataset did not expose a data frame.	canonical_resource		FALSE	FALSE	not_attempted_candidate	high
forloebsmarkoerer	dataset	SDS_forloebsmarkoerer	1024	summary	SDS	LPR3	source table	auto			SDS_forloebsmarkoerer		FALSE	SDS_forloebsmarkoerer	Care-pathway markers	forloebsmarkoerer	canonical_resource	standard_table	SDS_forloebsmarkoerer	SDS_forloebsmarkoerer;forloebsmarkoerer	24	TRUE	TRUE	Added from canonical 64-resource production recovery map.	canonical_resource		FALSE	FALSE	not_attempted_candidate	high
Aktive_Problemliste_Diagnoser	dataset	SP_AktiveProblemlisteDiagnoser	1031	summary	SP	EHR diagnosis	diagnosis source	auto	import	public	SP_AktiveProblemlisteDiagnoser		FALSE	SP_AktiveProblemlisteDiagnoser	SP active problem diagnoses	Aktive_Problemliste_Diagnoser	canonical_resource	direct_sql	SP_AktiveProblemlisteDiagnoser	SP_Aktive_Problemliste_Diagnoser;Aktive_Problemliste_Diagnoser;SP_AktiveProblemlisteDiagnoser	31	TRUE	TRUE	Resolved by legacy Part 6 CamelCase variant.	canonical_resource		FALSE	FALSE	not_attempted_candidate	high
Behandlingskontakter_diagnoser	dataset	SP_BehandlingskontakterOgDiagnoser	1033	summary	SP	EHR contacts/diagnosis	encounter source	auto	import	public	SP_BehandlingskontakterOgDiagnoser		FALSE	SP_BehandlingskontakterOgDiagnoser	SP treatment contacts and diagnoses	Behandlingskontakter_diagnoser	canonical_resource	direct_sql	SP_BehandlingskontakterOgDiagnoser	SP_Behandlingskontakter_diagnoser;Behandlingskontakter_diagnoser;SP_BehandlingskontakterOgDiagnoser	33	TRUE	TRUE	Resolved by legacy Part 6 name variant.	canonical_resource		FALSE	FALSE	not_attempted_candidate	high
Behandlingsplaner_del2	dataset	SP_Behandlingsplaner_Del2	1035	summary	SP	EHR treatment plans	treatment plan source	auto	import	public	SP_Behandlingsplaner_Del2		FALSE	SP_Behandlingsplaner_Del2	SP treatment plans del2	Behandlingsplaner_del2	canonical_resource	direct_sql	SP_Behandlingsplaner_Del2	SP_Behandlingsplaner_del2;SP_Behandlingsplaner_Del2;Behandlingsplaner_del2;Behandlingsplaner_Del2	35	TRUE	TRUE	Resolved by legacy Part 4 table-name variant.	canonical_resource		FALSE	FALSE	not_attempted_candidate	high
Flytningshistorik	dataset	SP_Flytningshistorik	1040	summary	SP	EHR movement	encounter source	auto			SP_Flytningshistorik		FALSE	SP_Flytningshistorik	SP transfer history	Flytningshistorik	canonical_resource	standard_table	SP_Flytningshistorik	SP_Flytningshistorik;Flytningshistorik	40	TRUE	TRUE	Added from canonical 64-resource production recovery map.	canonical_resource		FALSE	FALSE	not_attempted_candidate	high
Journalnotater_del2	dataset	SP_Journalnotater_Del2	1043	summary	SP	EHR notes	notes source	auto	import	public	SP_Journalnotater_Del2		FALSE	SP_Journalnotater_Del2	SP notes del2	Journalnotater_del2	canonical_resource	direct_sql	SP_Journalnotater_Del2	SP_Journalnotater_del2;SP_Journalnotater_Del2;Journalnotater_del2;Journalnotater_Del2	43	TRUE	TRUE	Resolved by legacy Part 4 table-name variant.	canonical_resource		FALSE	FALSE	not_attempted_candidate	high
SP_PatientInfo	dataset	SP_PatientInfo	1045	summary	SP	EHR demographics	demographic source	auto			SP_PatientInfo		FALSE	SP_PatientInfo	SP patient info	SP_PatientInfo	canonical_resource	standard_table	SP_PatientInfo	SP_PatientInfo;PatientInfo	45	TRUE	TRUE	Added from canonical 64-resource production recovery map.	canonical_resource		FALSE	FALSE	not_attempted_candidate	high
microbiology_analysis	dataset	PERSIMUNE_microbiology_analysis	1051	summary	Laboratory / curated	Microbiology	microbiology source	auto			PERSIMUNE_microbiology_analysis		FALSE	PERSIMUNE_microbiology_analysis	PERSIMUNE microbiology analysis	microbiology_analysis	canonical_resource	standard_table	PERSIMUNE_microbiology_analysis	PERSIMUNE_microbiology_analysis;microbiology_analysis	51	TRUE	TRUE	Added from canonical 64-resource production recovery map.	canonical_resource		FALSE	FALSE	not_attempted_candidate	high
microbiology_culture	dataset	PERSIMUNE_microbiology_culture	1052	summary	Laboratory / curated	Microbiology	microbiology source	auto			PERSIMUNE_microbiology_culture		FALSE	PERSIMUNE_microbiology_culture	PERSIMUNE microbiology culture	microbiology_culture	canonical_resource	standard_table	PERSIMUNE_microbiology_culture	PERSIMUNE_microbiology_culture;microbiology_culture	52	TRUE	TRUE	Added from canonical 64-resource production recovery map.	canonical_resource		FALSE	FALSE	not_attempted_candidate	high
microbiology_culture_resistance	dataset	PERSIMUNE_microbiology_culture_resistance	1053	summary	Laboratory / curated	Microbiology	microbiology source	auto			PERSIMUNE_microbiology_culture_resistance		FALSE	PERSIMUNE_microbiology_culture_resistance	PERSIMUNE microbiology resistance	microbiology_culture_resistance	canonical_resource	standard_table	PERSIMUNE_microbiology_culture_resistance	PERSIMUNE_microbiology_culture_resistance;microbiology_culture_resistance	53	TRUE	TRUE	Added from canonical 64-resource production recovery map.	canonical_resource		FALSE	FALSE	not_attempted_candidate	high
microbiology_microscopy	dataset	PERSIMUNE_microbiology_microscopy	1054	summary	Laboratory / curated	Microbiology	microbiology source	auto			PERSIMUNE_microbiology_microscopy		FALSE	PERSIMUNE_microbiology_microscopy	PERSIMUNE microbiology microscopy	microbiology_microscopy	canonical_resource	standard_table	PERSIMUNE_microbiology_microscopy	PERSIMUNE_microbiology_microscopy;microbiology_microscopy	54	TRUE	TRUE	Added from canonical 64-resource production recovery map.	canonical_resource		FALSE	FALSE	not_attempted_candidate	high
biochemistry	dataset	PERSIMUNE_biochemistry	1055	summary	Laboratory / curated	Biochemistry	laboratory source	auto			PERSIMUNE_biochemistry		FALSE	PERSIMUNE_biochemistry	PERSIMUNE biochemistry	biochemistry	canonical_resource	standard_table	PERSIMUNE_biochemistry	PERSIMUNE_biochemistry;biochemistry	55	TRUE	TRUE	Added from canonical 64-resource production recovery map.	canonical_resource		FALSE	FALSE	not_attempted_candidate	high
IGHVIMGT	dataset	LAB_IGHVIMGT	1056	summary	Laboratory / curated	Molecular lab	molecular lab source	auto			LAB_IGHVIMGT		FALSE	LAB_IGHVIMGT	IGHV IMGT	IGHVIMGT	canonical_resource	standard_table	LAB_IGHVIMGT	LAB_IGHVIMGT;IGHVIMGT	56	TRUE	TRUE	Added from canonical 64-resource production recovery map.	canonical_resource		FALSE	FALSE	not_attempted_candidate	high
Flowcytometry	dataset	LAB_Flowcytometry	1057	summary	Laboratory / curated	Flow cytometry	flow cytometry source	auto			LAB_Flowcytometry		FALSE	LAB_Flowcytometry	Flow cytometry	Flowcytometry	canonical_resource	standard_table	LAB_Flowcytometry	LAB_Flowcytometry;Flowcytometry	57	TRUE	TRUE	Added from canonical 64-resource production recovery map.	canonical_resource		FALSE	FALSE	not_attempted_candidate	high
